     0.000     0.363     0.189     1.425     0.554     0.347  9999.000  9999.000  9999.000  9999.000  9999.000  9999.000    -0.705    -0.555     2.667     3.667     3.000     3.000    22.500     0.000     0.000    -0.068     1.149    -0.081 7002133
     0.000    -0.209    -1.125     1.425    -1.342    -0.912    -1.212    -0.069    -0.457     0.815     0.423     0.684     1.380     0.037  9999.000  9999.000  9999.000  9999.000    19.580     0.000     0.000     1.764    -0.416    -0.348 7002136
     0.000    -2.498    -1.782    -2.988    -2.606    -1.541     0.524     0.950    -2.438     0.185     1.646    -0.792     1.380  9999.000  9999.000  9999.000  9999.000  9999.000    20.500     0.000  9999.000     1.764    -0.416    -0.348 7002154
     0.000    -1.926     1.502     1.425     1.818     1.607  9999.000  9999.000  9999.000  9999.000  9999.000  9999.000     0.685     0.980     2.333     4.667     4.000     3.000    19.920     0.000     0.000    -0.082    -0.158     1.239 7002156
     0.000     0.363    -0.468    -1.097     0.554     0.977  9999.000  9999.000  9999.000  9999.000  9999.000  9999.000    -0.010    -1.052  9999.000  9999.000  9999.000  9999.000    20.580     0.000     1.000    -0.068     1.149    -0.081 7002157
     0.000     0.363     0.189     0.164     1.186     0.977     0.235    -1.598    -1.447    -0.340    -0.801     0.192    -0.705     0.850     3.000     4.000     3.000     3.000    25.170     0.000     0.000    -0.082    -0.158     1.239 7002158
     0.000  9999.000  9999.000  9999.000  9999.000  9999.000  9999.000  9999.000  9999.000  9999.000  9999.000  9999.000    -0.357    -1.158  9999.000  9999.000  9999.000  9999.000    21.500     1.000     0.000    -0.068     1.149    -0.081 7002159
     2.000    -1.354     0.189    -0.466    -0.078     0.347    -2.369    -1.089    -0.457    -0.130     1.034     0.684     0.164  9999.000     3.000     3.333     3.333     3.000    20.080     0.000     0.000     1.764    -0.416    -0.348 7002160
     1.000    -0.209     0.846     0.794     1.818    -0.282     0.524    -0.069     0.203     1.130     0.423    -0.792    -0.183  9999.000     3.333     3.667     3.667     3.000    19.750     0.000     0.000    -0.082    -0.158     1.239 7002161
     1.000    -0.209     0.189     0.164     1.186    -0.912     0.524     1.460     0.203    -0.760    -0.801    -0.300     1.206     1.313     3.333     3.667     4.000     3.750    20.580     0.000     0.000    -0.082    -0.158     1.239 7002165
     2.000     0.935     1.502    -1.097    -1.342    -0.912  9999.000  9999.000  9999.000  9999.000  9999.000  9999.000     1.206  9999.000  9999.000  9999.000  9999.000  9999.000    21.250     0.000  9999.000    -0.082    -0.158     1.239 7002172
     0.000  9999.000  9999.000  9999.000  9999.000  9999.000  9999.000  9999.000  9999.000  9999.000  9999.000  9999.000    -1.052  9999.000  9999.000  9999.000  9999.000  9999.000    21.170     0.000  9999.000    -0.068     1.149    -0.081 7002178
     0.000  9999.000  9999.000  9999.000  9999.000  9999.000  9999.000  9999.000  9999.000  9999.000  9999.000  9999.000  9999.000  9999.000  9999.000  9999.000  9999.000  9999.000    19.670     1.000  9999.000    -0.068     1.149    -0.081 7002182
     1.000     0.935     0.846    -0.466    -1.342    -0.912    -0.054    -0.579    -0.457    -0.130    -0.189     1.668     1.032     1.313     2.333     3.667     4.000     2.000    20.250     0.000     0.000    -0.082    -0.158     1.239 7002185
  9999.000  9999.000  9999.000  9999.000  9999.000  9999.000  9999.000  9999.000  9999.000  9999.000  9999.000  9999.000    -1.399     1.049  9999.000  9999.000  9999.000  9999.000    21.250     0.000  9999.000    -0.082    -0.158     1.239 7002186
     0.000     0.363     0.189    -1.097    -1.974     1.607  9999.000  9999.000  9999.000  9999.000  9999.000  9999.000     1.727     1.070  9999.000  9999.000  9999.000  9999.000    19.830     0.000     0.000    -0.082    -0.158     1.239 7002194
     0.000     0.363    -1.125     0.164    -0.710    -0.912    -0.633     0.441    -0.457    -1.075    -0.189    -1.284     0.859    -0.797     2.000     3.000     3.333     3.000    20.920     0.000     0.000    -0.068     1.149    -0.081 7002196
     0.000  9999.000  9999.000  9999.000  9999.000  9999.000  9999.000  9999.000  9999.000  9999.000  9999.000  9999.000    -0.878    -1.052  9999.000  9999.000  9999.000  9999.000    21.080     0.000  9999.000    -0.068     1.149    -0.081 7002208
     0.000     0.363     0.846     0.794    -0.078     0.347     1.103    -1.598     0.203     0.500     1.034    -0.792    -0.357  9999.000     2.000     3.000     2.500     3.500    21.080     0.000     0.000    -0.068     1.149    -0.081 7002215
     1.000     0.363     1.502     0.794     1.818    -2.171     1.103     1.460    -0.457    -0.445    -0.801    -1.284     1.032     0.850     3.667     5.000     4.000     4.000    23.080     1.000     0.000    -0.082    -0.158     1.239 7002222
     1.000     1.507     1.502     1.425     1.186     0.347  9999.000  9999.000  9999.000  9999.000  9999.000  9999.000     1.032     1.601  9999.000  9999.000  9999.000  9999.000    19.330     0.000     0.000    -0.082    -0.158     1.239 7002224
     1.000  9999.000  9999.000  9999.000  9999.000  9999.000  9999.000  9999.000  9999.000  9999.000  9999.000  9999.000    -0.183  9999.000  9999.000  9999.000  9999.000  9999.000    28.170     0.000  9999.000    -0.082    -0.158     1.239 7002225
     2.000    -1.354    -0.468     1.425    -0.078     0.347    -0.633    -0.069     0.863     0.185    -0.801     0.192     0.511     0.850     2.667     3.333     4.000     3.250    21.500     0.000     0.000    -0.082    -0.158     1.239 7002226
     0.000  9999.000  9999.000  9999.000  9999.000  9999.000  9999.000  9999.000  9999.000  9999.000  9999.000  9999.000    -0.183     0.037  9999.000  9999.000  9999.000  9999.000    20.000     0.000  9999.000     1.764    -0.416    -0.348 7002227
     2.000    -0.209     0.846    -1.727     1.186    -1.541     0.524    -2.108     0.203    -1.390    -0.801    -0.792    -0.531     0.958     2.667     3.333     4.000     3.750    21.330     0.000     0.000    -0.082    -0.158     1.239 7002228
     2.000  9999.000  9999.000  9999.000  9999.000  9999.000  9999.000  9999.000  9999.000  9999.000  9999.000  9999.000    -0.878     1.313  9999.000  9999.000  9999.000  9999.000    19.750     1.000  9999.000    -0.082    -0.158     1.239 7002229
     0.000     0.363     0.189    -0.466     0.554     0.977  9999.000  9999.000  9999.000  9999.000  9999.000  9999.000     0.511  9999.000  9999.000  9999.000  9999.000  9999.000    20.420     0.000  9999.000    -0.068     1.149    -0.081 7002231
     0.000  9999.000  9999.000  9999.000  9999.000  9999.000    -0.633     0.441     0.203    -1.075    -0.801    -0.792    -0.705    -0.110     3.000     3.333     3.000     2.500    20.420     0.000     0.000    -0.068     1.149    -0.081 7002232
     0.000     0.935     0.189     0.794     1.186    -0.282    -0.054    -0.579     1.524     1.760    -0.801     0.192     0.685  9999.000     3.000     1.667     4.000     3.000    18.830     0.000     0.000    -0.068     1.149    -0.081 7002233
     1.000     0.935     0.189    -1.097    -0.078     0.977    -0.054     0.441     0.203    -0.445    -0.801     0.192    -1.920    -0.771     2.000     4.000     3.333     3.000    20.080     0.000     0.000    -0.068     1.149    -0.081 7002235
     0.000     1.507     1.502     0.164    -0.078     0.977  9999.000  9999.000  9999.000  9999.000  9999.000  9999.000     1.032     0.850  9999.000  9999.000  9999.000  9999.000    20.000     0.000  9999.000    -0.082    -0.158     1.239 7002244
     0.000    -0.209     1.502     1.425    -1.342    -0.282     0.524     0.441    -1.117     1.760     1.646     0.192    -0.357    -0.110     2.667     3.667     3.000     3.000    20.080     0.000     0.000     1.764    -0.416    -0.348 7002247
     2.000    -0.209     0.846     0.794     1.186    -0.912  9999.000  9999.000  9999.000  9999.000  9999.000  9999.000    -0.010     1.601  9999.000  9999.000  9999.000  9999.000    21.250     1.000     0.000    -0.082    -0.158     1.239 7002249
     0.000     0.935     0.189     0.794     0.554     0.347    -0.054    -1.089     0.863     0.815     2.258    -0.300    -0.705  9999.000     2.333     4.000     4.000     3.250    20.750     0.000     0.000     1.764    -0.416    -0.348 7002256
     0.000    -1.354    -0.468    -1.097    -0.078     0.347     0.524    -0.579    -1.777    -0.760     2.258    -1.284    -0.357  9999.000  9999.000  9999.000  9999.000  9999.000    22.330     1.000     0.000     1.764    -0.416    -0.348 7002263
     1.000  9999.000  9999.000  9999.000  9999.000  9999.000  9999.000  9999.000  9999.000  9999.000  9999.000  9999.000    -2.615  9999.000  9999.000  9999.000  9999.000  9999.000    21.750     0.000  9999.000     1.764    -0.416    -0.348 7002266
     0.000     0.935     0.189    -1.727     1.186    -0.912  9999.000  9999.000  9999.000  9999.000  9999.000  9999.000    -0.357     1.313     2.667     3.667     3.000     3.500    25.750     0.000     1.000    -0.082    -0.158     1.239 7002270
     0.000    -0.782     0.846     0.164    -0.710     2.236  9999.000  9999.000  9999.000  9999.000  9999.000  9999.000    -0.010     0.178  9999.000  9999.000  9999.000  9999.000    19.750     0.000  9999.000    -0.068     1.149    -0.081 7002271
     0.000    -0.782     0.846     0.164     1.186     0.977     0.524    -0.579    -0.457    -0.760    -0.801    -1.284    -0.183    -1.232     2.667     4.667     4.000     3.000    21.750     0.000     0.000    -0.068     1.149    -0.081 7002276
     0.000    -0.782     1.502     0.164    -0.078    -0.912  9999.000  9999.000  9999.000  9999.000  9999.000  9999.000     0.511    -1.307  9999.000  9999.000  9999.000  9999.000    18.750     0.000     0.000    -0.068     1.149    -0.081 7002277
     1.000     0.363    -2.438     0.164    -0.710    -1.541     1.103    -0.579     0.203    -1.075     2.870     1.176    -0.878     0.958     2.000     2.333     3.000     2.750    20.080     1.000     1.000     1.764    -0.416    -0.348 7002281
     0.000    -1.354    -0.468    -0.466    -0.710     1.607    -0.054    -0.069    -0.457    -1.390     0.423     0.192  9999.000  9999.000     2.667     3.667     3.000     2.500    23.330     0.000     0.000    -0.068     1.149    -0.081 7002284
     2.000    -1.926     1.502     1.425    -0.078     0.347  9999.000  9999.000  9999.000  9999.000  9999.000  9999.000  9999.000  9999.000  9999.000  9999.000  9999.000  9999.000    26.080     0.000  9999.000    -0.082    -0.158     1.239 7002288
     1.000     1.507     0.846     0.794    -1.342     0.977    -1.212     1.460     0.863     0.500    -0.801    -0.792     0.511  9999.000     2.333     2.667     3.000     2.750    22.330     0.000     0.000    -0.082    -0.158     1.239 7002292
     1.000     0.935    -1.782     0.164    -0.078    -0.912     1.103    -0.069     1.524     0.500     0.423     0.192     0.685  9999.000     3.667     3.667     3.000     3.250    21.000     0.000     0.000    -0.082    -0.158     1.239 7002301
     0.000    -1.354     0.189    -1.097    -0.078    -0.912     1.103    -0.069    -0.457    -0.445    -0.801    -1.284     0.164    -1.244     3.000     4.667     4.000     3.250    19.750     0.000     0.000    -0.068     1.149    -0.081 7002304
     2.000    -1.926     1.502    -1.097     1.186     1.607     1.103    -0.834    -0.457     1.445     2.258    -0.300    -1.052     0.281     4.000     3.000     3.667     2.750    32.750     0.000     0.000     1.764    -0.416    -0.348 7002305
     2.000  9999.000  9999.000  9999.000  9999.000  9999.000  9999.000  9999.000  9999.000  9999.000  9999.000  9999.000    -1.052  9999.000  9999.000  9999.000  9999.000  9999.000    30.920     0.000  9999.000    -0.082    -0.158     1.239 7002306
     1.000     0.935    -1.125     0.164    -0.710     0.347     1.103    -1.598    -0.457    -1.390    -0.801    -1.284     0.164     0.749     1.333     4.000     3.000     3.000    20.330     0.000     0.000    -0.082    -0.158     1.239 7002318
     2.000    -1.354    -1.125    -1.097    -1.342    -0.912  9999.000  9999.000  9999.000  9999.000  9999.000  9999.000    -0.705  9999.000     1.667     2.000     2.333     2.500    21.250     1.000     0.000     1.764    -0.416    -0.348 7002323
     0.000     0.363     0.189     0.164     1.186     0.977    -0.633    -1.089     0.863     0.815     1.646     0.684    -0.183     0.996  9999.000  9999.000  9999.000  9999.000    20.000     0.000     0.000     1.764    -0.416    -0.348 7002324
     2.000     0.363     0.189    -1.097    -0.078     1.607  9999.000  9999.000  9999.000  9999.000  9999.000  9999.000     0.685     0.815     3.333     4.333     3.000     2.500    20.750     0.000     0.000    -0.082    -0.158     1.239 7002325
     0.000    -0.209     1.502    -0.466     2.450     0.347  9999.000  9999.000  9999.000  9999.000  9999.000  9999.000     2.248     0.808     3.000     5.000     3.667     3.000    23.750     0.000     0.000    -0.082    -0.158     1.239 7002328
     1.000     0.363    -0.468    -1.727     1.186    -0.282    -1.791     0.441     1.524    -0.130     0.423     0.684     1.727  9999.000     3.333     3.333     3.667     3.250    20.580     0.000     0.000    -0.082    -0.158     1.239 7002329
     2.000     0.935     0.189     0.164     1.818    -0.912  9999.000  9999.000  9999.000  9999.000  9999.000  9999.000    -0.531  9999.000     2.000     4.000     3.000     3.000    20.920     0.000     0.000    -0.082    -0.158     1.239 7002332
     0.000    -0.209    -0.468    -1.097     1.186     0.977     0.524    -1.598    -1.117     1.130    -0.801     0.192    -1.226  9999.000  9999.000  9999.000  9999.000  9999.000    20.330     0.000     0.000    -0.068     1.149    -0.081 7002334
     0.000     0.935     0.846     1.425    -1.342    -0.912     1.103     0.950     1.524    -0.130    -0.801     1.176     1.380     0.545     3.000     4.667     3.667     3.750    19.830     0.000     0.000    -0.082    -0.158     1.239 7002335
     1.000    -1.354     1.502    -0.466    -2.606     2.866  9999.000  9999.000  9999.000  9999.000  9999.000  9999.000     0.511    -1.158     2.667     5.000     1.000     3.500    20.170     1.000     0.000    -0.068     1.149    -0.081 7002337
     1.000    -1.354    -1.782    -0.466    -0.078    -0.912  9999.000  9999.000  9999.000  9999.000  9999.000  9999.000     0.164     1.267     2.667     2.667     3.000     3.000    20.420     1.000     0.000    -0.082    -0.158     1.239 7002339
     1.000     0.363     0.846    -0.466    -0.710     0.347    -0.054    -0.069     1.524    -0.760     0.423     0.684    -0.010     1.049     3.000     3.000     3.000     3.000    19.920     0.000     0.000    -0.082    -0.158     1.239 7002341
     0.000     0.935     1.502     1.425     1.818     0.347     1.103     1.460     0.863     0.500     0.423     0.192    -1.226    -1.556     3.000     4.667     3.667     3.000    21.170     0.000     0.000    -0.068     1.149    -0.081 7002343
     1.000    -1.354     0.846    -0.466    -1.974    -0.912  9999.000  9999.000  9999.000  9999.000  9999.000  9999.000    -1.399  9999.000  9999.000  9999.000  9999.000  9999.000    22.830     1.000  9999.000     1.764    -0.416    -0.348 7002350
     1.000  9999.000  9999.000  9999.000  9999.000  9999.000    -0.633     0.950     1.524    -0.760    -0.801     1.668    -1.226  9999.000  9999.000  9999.000  9999.000  9999.000    21.170     1.000     0.000    -0.082    -0.158     1.239 7002351
     0.000    -1.354     0.189     0.794    -0.078     0.977  9999.000  9999.000  9999.000  9999.000  9999.000  9999.000     0.511  9999.000  9999.000  9999.000  9999.000  9999.000    20.250     0.000  9999.000    -0.068     1.149    -0.081 7002352
     2.000    -0.782     0.846    -0.466     1.818     0.347     1.103    -1.089    -1.117    -1.075    -0.801    -0.792     0.685     1.284     2.333     3.333     2.667     2.500    19.670     0.000     0.000    -0.082    -0.158     1.239 7002356
     0.000    -0.209     0.189    -1.097    -0.710     2.236    -1.791     1.460     1.524     1.130     1.034     1.668  9999.000     0.037  9999.000  9999.000  9999.000  9999.000    20.250     0.000     0.000     1.764    -0.416    -0.348 7002357
     0.000    -1.926     0.189    -2.358    -0.078     0.347  9999.000  9999.000  9999.000  9999.000  9999.000  9999.000  9999.000     0.103  9999.000  9999.000  9999.000  9999.000    19.830     0.000     1.000     1.764    -0.416    -0.348 7002367
     2.000    -0.782    -0.468     0.794    -0.078    -0.282    -0.633    -0.579    -0.457     0.185     1.034     3.144    -2.094     1.313  9999.000  9999.000  9999.000  9999.000    25.500     0.000     0.000     1.764    -0.416    -0.348 7002371
     1.000    -0.782    -1.125    -0.466    -0.078    -0.282  9999.000  9999.000  9999.000  9999.000  9999.000  9999.000    -0.357  9999.000     2.000     2.333     2.000     2.500    20.500     0.000     0.000    -0.082    -0.158     1.239 7002372
